Date,Revenue,COGS
2023-01-01,3719236.8,3261941.0
2023-01-02,1681059.2,1363345.6
2023-01-03,1514166.4,1238223.6
2023-01-04,1465523.0,1167953.1
2023-01-05,1584325.6,1301327.9
2023-01-06,1684268.6,1373032.5
2023-01-07,1746581.9,1406095.6
2023-01-08,2027443.0,1666492.0
2023-01-09,2169090.5,1746167.2
2023-01-10,1994708.8,1587418.5
2023-01-11,2064231.2,1608238.1
2023-01-12,2111766.8,1705901.1
2023-01-13,2171019.2,1773320.4
2023-01-14,2231119.2,1791318.9
2023-01-15,2406098.8,1977617.9
2023-01-16,2471193.0,2007581.1
2023-01-17,2325585.8,1894245.0
2023-01-18,2155439.5,1730558.8
2023-01-19,2244825.5,1798875.4
2023-01-20,2388331.0,1909786.4
2023-01-21,2527275.8,1996994.8
2023-01-22,2737819.8,2247469.0
2023-01-23,2849017.0,2332171.0
2023-01-24,2867101.8,2344612.5
2023-01-25,2955307.8,2409798.2
2023-01-26,3319087.0,2735139.8
2023-01-27,3716315.2,3016885.5
2023-01-28,4026415.8,3228547.2
2023-01-29,4376518.0,3607672.8
2023-01-30,4317259.0,3560083.0
2023-01-31,3969731.0,3275573.0
2023-02-01,2919287.2,2325621.2
2023-02-02,2085077.0,1646049.8
2023-02-03,1955556.8,1569345.0
2023-02-04,2122455.5,1700304.1
2023-02-05,2429053.0,1971142.5
2023-02-06,2441664.5,1989116.4
2023-02-07,2410216.8,1980418.8
2023-02-08,2263476.5,1859038.9
2023-02-09,2412065.5,1952716.6
2023-02-10,2523660.5,2047540.4
2023-02-11,2730534.5,2207368.8
2023-02-12,3053335.8,2510496.5
2023-02-13,3340741.8,2667032.5
2023-02-14,3227275.8,2651789.8
2023-02-15,2956579.0,2383188.8
2023-02-16,3120248.8,2575154.0
2023-02-17,3278285.5,2652720.5
2023-02-18,3439311.8,2788412.5
2023-02-19,3857879.2,3091611.5
2023-02-20,4118791.2,3276241.5
2023-02-21,3867862.8,3049200.8
2023-02-22,3863564.2,3034629.0
2023-02-23,4217563.5,3376097.5
2023-02-24,4596307.5,3723772.5
2023-02-25,5442366.0,4477156.5
